时间,开�?收盘,最�?最�?成交�?成交�?均价,,,,,
2025/2/14 13:59,2.068,2.067,2.068,2.067,2405,497330,2.0688
2025/2/14 14:00,2.067,2.069,2.069,2.067,29348,6068503,2.0688
2025/2/14 14:01,2.069,2.068,2.069,2.068,2292,474031,2.0688
2025/2/14 14:02,2.068,2.068,2.069,2.068,4075,843035,2.0688
2025/2/14 14:03,2.068,2.069,2.069,2.068,768,158876,2.0688
2025/2/14 14:04,2.069,2.069,2.069,2.068,1440,297862,2.0688
2025/2/14 14:05,2.068,2.067,2.068,2.067,15274,3158738,2.0688
2025/2/14 14:06,2.067,2.068,2.069,2.067,7687,1589667,2.0688
2025/2/14 14:07,2.068,2.069,2.069,2.068,665,137582,2.0688
2025/2/14 14:08,2.069,2.068,2.069,2.068,1142,236245,2.0688
2025/2/14 14:09,2.068,2.068,2.068,2.068,1026,212178,2.0688
2025/2/14 14:10,2.068,2.069,2.069,2.068,2354,486863,2.0688
2025/2/14 14:11,2.069,2.069,2.069,2.069,6720,1390357,2.0688
2025/2/14 14:12,2.068,2.068,2.069,2.068,2601,537937,2.0688
2025/2/14 14:13,2.068,2.068,2.069,2.068,1917,396491,2.0688
2025/2/14 14:14,2.068,2.069,2.069,2.068,1802,372678,2.0688
2025/2/14 14:15,2.068,2.068,2.069,2.067,7633,1578471,2.0688
2025/2/14 14:16,2.068,2.069,2.069,2.068,7396,1529557,2.0688
2025/2/14 14:17,2.068,2.068,2.069,2.068,2274,470266,2.0688
2025/2/14 14:18,2.068,2.068,2.069,2.068,1403,290180,2.0688
2025/2/14 14:19,2.068,2.068,2.069,2.068,2795,578219,2.0688
2025/2/14 14:20,2.068,2.069,2.069,2.068,8315,1719552,2.0688
2025/2/14 14:21,2.068,2.068,2.068,2.067,5664,1171315,2.0688
2025/2/14 14:22,2.068,2.067,2.068,2.067,767,158556,2.0688
2025/2/14 14:23,2.067,2.068,2.068,2.067,987,204092,2.0688
2025/2/14 14:24,2.068,2.068,2.068,2.067,1844,381307,2.0688
2025/2/14 14:25,2.068,2.068,2.068,2.067,1737,359166,2.0688
2025/2/14 14:26,2.068,2.068,2.068,2.067,3211,663739,2.0687
2025/2/14 14:27,2.068,2.068,2.068,2.067,329,68016,2.0687
2025/2/14 14:28,2.068,2.068,2.068,2.067,2423,500946,2.0687
2025/2/14 14:29,2.067,2.068,2.068,2.067,7063,1459984,2.0687
2025/2/14 14:30,2.068,2.068,2.068,2.067,1129,233432,2.0687
2025/2/14 14:31,2.068,2.067,2.068,2.067,1416,292797,2.0687
2025/2/14 14:32,2.068,2.067,2.068,2.067,1645,340119,2.0687
2025/2/14 14:33,2.068,2.067,2.068,2.067,5874,1214194,2.0687
2025/2/14 14:34,2.067,2.067,2.068,2.067,2252,465531,2.0687
2025/2/14 14:35,2.067,2.068,2.068,2.067,1090,225378,2.0687
2025/2/14 14:36,2.068,2.067,2.068,2.067,4798,992152,2.0687
2025/2/14 14:37,2.067,2.067,2.068,2.067,18877,3901968,2.0687
2025/2/14 14:38,2.067,2.066,2.067,2.066,4517,933599,2.0687
2025/2/14 14:39,2.067,2.066,2.067,2.066,2739,566028,2.0687
2025/2/14 14:40,2.066,2.066,2.067,2.066,2640,545441,2.0687
2025/2/14 14:41,2.067,2.066,2.067,2.066,1371,283289,2.0687
2025/2/14 14:42,2.067,2.067,2.067,2.066,4287,885733,2.0687
2025/2/14 14:43,2.067,2.066,2.067,2.066,1606,331845,2.0687
2025/2/14 14:44,2.066,2.066,2.067,2.066,7426,1534279,2.0687
2025/2/14 14:45,2.066,2.065,2.067,2.065,12307,2542772,2.0686
2025/2/14 14:46,2.066,2.066,2.066,2.065,11246,2323310,2.0686
2025/2/14 14:47,2.066,2.067,2.067,2.066,5002,1033661,2.0686
2025/2/14 14:48,2.067,2.068,2.068,2.066,19410,4012002,2.0686
2025/2/14 14:49,2.068,2.068,2.068,2.067,2231,461246,2.0686
2025/2/14 14:50,2.068,2.068,2.068,2.067,12062,2494194,2.0686
2025/2/14 14:51,2.068,2.067,2.068,2.067,10706,2213418,2.0686
2025/2/14 14:52,2.068,2.067,2.068,2.067,8625,1783307,2.0686
2025/2/14 14:53,2.067,2.068,2.068,2.067,4198,867959,2.0686
2025/2/14 14:54,2.068,2.068,2.068,2.067,4305,890122,2.0686
2025/2/14 14:55,2.068,2.068,2.068,2.067,5928,1225483,2.0686
2025/2/14 14:56,2.067,2.067,2.068,2.066,32464,6710597,2.0685
2025/2/14 14:57,2.067,2.068,2.068,2.066,20672,4272005,2.0685
2025/2/14 14:58,2.068,2.068,2.068,2.067,13431,2777036,2.0685
2025/2/14 14:59,2.067,2.066,2.068,2.066,10214,2111344,2.0685
2025/2/14 15:00,2.066,2.066,2.067,2.066,15707,3245323,2.0685
