day,open,high,low,close,volume
2025/2/12 10:11,26.98,27.02,26.98,27.01,221300
2025/2/12 10:12,27.01,27.01,27,27.01,93600
2025/2/12 10:13,27,27.01,26.98,27,217600
2025/2/12 10:14,27.01,27.01,26.98,26.98,76900
2025/2/12 10:15,26.98,27,26.98,26.99,67300
2025/2/12 10:16,26.99,27,26.98,26.99,62100
2025/2/12 10:17,27,27.01,26.99,27,67900
2025/2/12 10:18,27,27.01,26.98,26.98,126500
2025/2/12 10:19,26.98,26.98,26.96,26.97,42000
2025/2/12 10:20,26.97,26.97,26.96,26.96,56900
2025/2/12 10:21,26.97,26.97,26.95,26.96,58000
2025/2/12 10:22,26.96,26.98,26.95,26.98,87200
2025/2/12 10:23,26.97,26.99,26.97,26.98,44300
2025/2/12 10:24,26.97,26.98,26.96,26.96,69200
2025/2/12 10:25,26.96,26.97,26.95,26.96,52000
2025/2/12 10:26,26.95,26.97,26.95,26.97,69900
2025/2/12 10:27,26.97,26.98,26.96,26.98,63800
2025/2/12 10:28,26.97,26.98,26.96,26.98,46900
2025/2/12 10:29,26.97,26.98,26.97,26.97,50400
2025/2/12 10:30,26.97,26.98,26.97,26.98,36100
2025/2/12 10:31,26.98,26.98,26.96,26.97,85400
2025/2/12 10:32,26.96,26.97,26.95,26.96,82300
2025/2/12 10:33,26.95,26.95,26.92,26.93,183500
2025/2/12 10:34,26.94,26.94,26.92,26.94,37300
2025/2/12 10:35,26.94,26.94,26.93,26.94,21700
2025/2/12 10:36,26.94,26.95,26.93,26.94,53800
2025/2/12 10:37,26.93,26.94,26.92,26.93,56400
2025/2/12 10:38,26.93,26.93,26.91,26.92,69900
2025/2/12 10:39,26.92,26.93,26.92,26.93,63500
2025/2/12 10:40,26.93,26.94,26.93,26.94,25500
2025/2/12 10:41,26.94,26.94,26.93,26.94,39600
2025/2/12 10:42,26.94,26.95,26.93,26.95,31100
2025/2/12 10:43,26.95,26.96,26.94,26.96,44400
2025/2/12 10:44,26.96,26.98,26.95,26.98,113500
2025/2/12 10:45,26.98,26.98,26.96,26.97,33200
2025/2/12 10:46,26.97,26.98,26.97,26.97,37400
2025/2/12 10:47,26.97,26.99,26.97,26.98,63500
2025/2/12 10:48,26.97,26.99,26.97,26.98,28300
2025/2/12 10:49,26.99,26.99,26.98,26.99,37300
2025/2/12 10:50,26.99,26.99,26.98,26.99,25600
2025/2/12 10:51,26.98,26.99,26.98,26.98,47400
2025/2/12 10:52,26.98,26.99,26.97,26.97,51000
2025/2/12 10:53,26.98,26.98,26.97,26.97,28700
2025/2/12 10:54,26.98,26.99,26.97,26.98,53100
2025/2/12 10:55,26.98,26.99,26.97,26.98,43300
2025/2/12 10:56,26.98,26.98,26.97,26.98,43200
2025/2/12 10:57,26.98,26.99,26.97,26.98,57300
2025/2/12 10:58,26.98,26.99,26.97,26.98,23300
2025/2/12 10:59,26.97,26.98,26.97,26.97,53600
2025/2/12 11:00,26.98,26.98,26.97,26.97,47700
2025/2/12 11:01,26.98,26.98,26.96,26.98,59700
2025/2/12 11:02,26.97,26.98,26.96,26.97,43100
2025/2/12 11:03,26.97,26.97,26.95,26.95,59000
2025/2/12 11:04,26.95,26.96,26.95,26.96,28300
2025/2/12 11:05,26.96,26.96,26.95,26.96,29600
2025/2/12 11:06,26.95,26.98,26.95,26.98,106000
2025/2/12 11:07,26.98,27,26.98,27,87600
2025/2/12 11:08,27,27.03,26.99,27.03,287800
2025/2/12 11:09,27.03,27.04,27.02,27.03,158400
2025/2/12 11:10,27.03,27.03,27.01,27.01,71300
2025/2/12 11:11,27.02,27.02,27,27.01,109500
2025/2/12 11:12,27.01,27.02,26.99,27,108200
2025/2/12 11:13,27,27.01,26.99,26.99,112300
2025/2/12 11:14,27,27,26.98,26.99,63000
2025/2/12 11:15,26.99,27.01,26.99,27.01,145600
2025/2/12 11:16,27,27.05,27,27.04,455400
2025/2/12 11:17,27.02,27.04,27.02,27.03,127900
2025/2/12 11:18,27.03,27.03,27.02,27.02,36600
2025/2/12 11:19,27.02,27.03,27.01,27.01,36000
2025/2/12 11:20,27.01,27.02,27,27.01,52700
2025/2/12 11:21,27.01,27.02,27,27,34400
2025/2/12 11:22,27,27.01,26.99,26.99,65400
2025/2/12 11:23,26.99,27,26.99,26.99,69500
2025/2/12 11:24,26.98,26.99,26.98,26.99,50400
2025/2/12 11:25,26.99,26.99,26.97,26.99,56700
2025/2/12 11:26,26.99,27,26.98,26.99,92900
2025/2/12 11:27,26.99,27,26.99,26.99,23700
2025/2/12 11:28,26.99,27,26.97,26.98,84000
2025/2/12 11:29,26.97,26.98,26.96,26.97,82600
2025/2/12 11:30,26.97,26.98,26.96,26.98,37400
2025/2/12 13:01,26.98,26.98,26.95,26.95,289000
2025/2/12 13:02,26.95,26.97,26.95,26.96,43000
2025/2/12 13:03,26.97,26.98,26.96,26.98,85000
2025/2/12 13:04,26.98,26.98,26.96,26.97,64000
2025/2/12 13:05,26.98,26.98,26.97,26.97,30600
2025/2/12 13:06,26.97,26.99,26.97,26.99,116100
2025/2/12 13:07,26.99,27,26.98,26.99,45500
2025/2/12 13:08,26.99,27,26.99,27,41400
2025/2/12 13:09,26.99,27,26.98,26.99,65600
2025/2/12 13:10,26.98,26.99,26.97,26.98,78000
2025/2/12 13:11,26.97,26.98,26.95,26.95,73300
2025/2/12 13:12,26.95,26.97,26.95,26.96,84600
2025/2/12 13:13,26.97,26.97,26.95,26.96,56700
2025/2/12 13:14,26.96,26.97,26.95,26.96,33700
2025/2/12 13:15,26.96,26.96,26.95,26.95,25300
2025/2/12 13:16,26.95,26.97,26.95,26.96,80200
2025/2/12 13:17,26.97,26.97,26.95,26.96,53400
2025/2/12 13:18,26.97,26.98,26.96,26.98,64200
2025/2/12 13:19,26.98,26.98,26.96,26.97,122800
2025/2/12 13:20,26.97,26.99,26.97,26.98,62300
2025/2/12 13:21,26.98,27,26.98,26.99,124300
2025/2/12 13:22,26.99,27.03,26.99,27.01,499100
2025/2/12 13:23,27.01,27.02,26.99,27,110200
2025/2/12 13:24,26.99,27,26.98,26.98,143000
2025/2/12 13:25,26.98,26.99,26.97,26.99,41600
2025/2/12 13:26,26.99,26.99,26.98,26.99,60000
2025/2/12 13:27,26.99,26.99,26.96,26.97,67700
2025/2/12 13:28,26.97,27.01,26.96,26.99,191700
2025/2/12 13:29,27,27.02,26.99,27,107700
2025/2/12 13:30,27,27.02,26.99,26.99,83400
2025/2/12 13:31,27,27.01,26.98,26.98,106600
2025/2/12 13:32,26.98,26.99,26.97,26.98,165600
2025/2/12 13:33,26.97,26.98,26.96,26.96,152400
2025/2/12 13:34,26.96,26.97,26.94,26.95,142800
2025/2/12 13:35,26.94,26.96,26.94,26.95,140900
2025/2/12 13:36,26.95,26.96,26.93,26.94,124300
2025/2/12 13:37,26.94,26.95,26.93,26.93,103700
2025/2/12 13:38,26.94,26.96,26.93,26.94,195900
2025/2/12 13:39,26.94,26.95,26.93,26.93,111400
2025/2/12 13:40,26.94,26.95,26.93,26.94,28500
2025/2/12 13:41,26.94,26.95,26.92,26.94,169000
2025/2/12 13:42,26.93,26.96,26.92,26.96,81100
2025/2/12 13:43,26.96,26.97,26.95,26.96,46100
2025/2/12 13:44,26.96,26.97,26.95,26.96,46700
2025/2/12 13:45,26.96,26.96,26.94,26.95,87800
2025/2/12 13:46,26.94,26.97,26.93,26.95,96900
2025/2/12 13:47,26.95,26.96,26.94,26.94,43300
2025/2/12 13:48,26.94,26.96,26.94,26.94,53600
2025/2/12 13:49,26.95,26.96,26.94,26.94,39800
2025/2/12 13:50,26.95,26.96,26.94,26.96,16700
2025/2/12 13:51,26.95,26.96,26.95,26.95,22500
2025/2/12 13:52,26.95,26.96,26.95,26.95,39700
2025/2/12 13:53,26.95,26.96,26.94,26.95,45200
2025/2/12 13:54,26.94,26.95,26.94,26.95,32500
2025/2/12 13:55,26.94,26.96,26.94,26.95,37200
2025/2/12 13:56,26.95,26.96,26.95,26.95,25500
2025/2/12 13:57,26.95,26.96,26.95,26.96,35500
2025/2/12 13:58,26.95,26.96,26.95,26.95,43500
2025/2/12 13:59,26.95,26.96,26.94,26.94,62200
2025/2/12 14:00,26.94,26.95,26.94,26.95,22600
2025/2/12 14:01,26.94,26.96,26.94,26.96,111800
2025/2/12 14:02,26.95,26.96,26.94,26.95,37900
2025/2/12 14:03,26.96,26.96,26.95,26.95,59500
2025/2/12 14:04,26.96,26.96,26.95,26.96,29600
2025/2/12 14:05,26.96,26.96,26.95,26.96,65800
2025/2/12 14:06,26.96,26.98,26.95,26.97,118900
2025/2/12 14:07,26.98,26.98,26.96,26.96,78500
2025/2/12 14:08,26.97,26.97,26.95,26.96,32400
2025/2/12 14:09,26.95,26.96,26.95,26.96,55600
2025/2/12 14:10,26.96,26.97,26.95,26.97,53700
2025/2/12 14:11,26.97,26.97,26.96,26.97,31500
2025/2/12 14:12,26.97,26.97,26.94,26.95,225200
2025/2/12 14:13,26.95,26.95,26.92,26.95,267200
2025/2/12 14:14,26.95,26.95,26.9,26.95,263300
2025/2/12 14:15,26.93,26.95,26.9,26.95,202100
2025/2/12 14:16,26.95,26.95,26.94,26.95,28600
2025/2/12 14:17,26.95,26.95,26.9,26.93,404717
2025/2/12 14:18,26.93,26.94,26.92,26.93,88500
2025/2/12 14:19,26.93,26.97,26.93,26.96,369600
2025/2/12 14:20,26.96,26.96,26.94,26.95,83200
2025/2/12 14:21,26.94,26.98,26.94,26.97,718492
2025/2/12 14:22,26.98,26.98,26.96,26.98,109000
2025/2/12 14:23,26.98,26.99,26.97,26.99,92500
2025/2/12 14:24,26.99,27,26.98,26.99,89200
2025/2/12 14:25,27,27.01,26.98,27.01,181100
2025/2/12 14:26,27,27.01,27,27,109400
2025/2/12 14:27,27,27.01,26.98,26.99,147300
2025/2/12 14:28,26.99,27.01,26.97,26.98,263300
2025/2/12 14:29,26.98,27.01,26.97,27,135600
2025/2/12 14:30,27,27.01,27,27.01,93700
2025/2/12 14:31,27,27.01,26.99,27,111200
2025/2/12 14:32,27,27.01,26.99,27,43300
2025/2/12 14:33,26.99,27,26.98,26.98,52300
2025/2/12 14:34,26.99,27,26.98,26.99,136100
2025/2/12 14:35,27,27,26.98,26.98,100300
2025/2/12 14:36,26.99,26.99,26.98,26.99,66500
2025/2/12 14:37,26.99,27,26.98,26.98,193600
2025/2/12 14:38,26.98,27.01,26.98,27.01,254100
2025/2/12 14:39,27,27.03,27,27.02,244900
2025/2/12 14:40,27.02,27.03,27.02,27.03,92500
2025/2/12 14:41,27.02,27.05,27.01,27.04,469700
2025/2/12 14:42,27.04,27.05,27.02,27.05,184000
2025/2/12 14:43,27.04,27.07,27.02,27.07,540500
2025/2/12 14:44,27.06,27.1,27.04,27.06,544100
2025/2/12 14:45,27.06,27.12,27.06,27.12,602599
2025/2/12 14:46,27.12,27.19,27.11,27.18,852294
2025/2/12 14:47,27.18,27.19,27.14,27.16,527700
2025/2/12 14:48,27.16,27.2,27.15,27.19,778800
2025/2/12 14:49,27.19,27.19,27.15,27.16,262900
2025/2/12 14:50,27.16,27.17,27.14,27.15,232515
2025/2/12 14:51,27.15,27.16,27.12,27.13,192400
2025/2/12 14:52,27.13,27.14,27.1,27.1,230300
2025/2/12 14:53,27.1,27.14,27.09,27.14,368900
2025/2/12 14:54,27.13,27.15,27.13,27.15,250600
2025/2/12 14:55,27.15,27.17,27.14,27.14,335000
2025/2/12 14:56,27.14,27.15,27.13,27.15,264100
2025/2/12 14:57,27.15,27.16,27.14,27.14,243750
2025/2/12 15:00,27.14,27.14,27.14,27.14,511497
2025/2/13 9:31,27.14,27.22,27.08,27.11,2011200
2025/2/13 9:32,27.11,27.25,27.11,27.23,1328800
2025/2/13 9:33,27.23,27.25,27.18,27.23,671717
2025/2/13 9:34,27.23,27.25,27.21,27.24,614100
2025/2/13 9:35,27.23,27.29,27.22,27.28,886800
2025/2/13 9:36,27.28,27.3,27.24,27.26,503200
2025/2/13 9:37,27.26,27.26,27.16,27.16,390200
2025/2/13 9:38,27.16,27.18,27.13,27.14,324700
2025/2/13 9:39,27.13,27.18,27.13,27.15,246600
2025/2/13 9:40,27.16,27.2,27.14,27.14,254300
2025/2/13 9:41,27.15,27.2,27.14,27.17,214400
2025/2/13 9:42,27.17,27.21,27.16,27.19,225600
2025/2/13 9:43,27.19,27.24,27.18,27.22,381000
2025/2/13 9:44,27.22,27.25,27.21,27.22,286300
2025/2/13 9:45,27.22,27.26,27.21,27.23,598800
2025/2/13 9:46,27.23,27.29,27.23,27.29,701000
2025/2/13 9:47,27.3,27.32,27.25,27.26,879700
2025/2/13 9:48,27.26,27.29,27.22,27.23,331900
2025/2/13 9:49,27.23,27.23,27.18,27.2,286900
2025/2/13 9:50,27.19,27.2,27.13,27.15,410200
2025/2/13 9:51,27.15,27.17,27.14,27.17,224600
2025/2/13 9:52,27.17,27.21,27.16,27.2,178300
2025/2/13 9:53,27.2,27.22,27.19,27.21,231800
2025/2/13 9:54,27.21,27.26,27.2,27.25,219800
2025/2/13 9:55,27.26,27.32,27.25,27.3,668500
2025/2/13 9:56,27.3,27.38,27.29,27.37,1084900
2025/2/13 9:57,27.36,27.37,27.32,27.35,355100
2025/2/13 9:58,27.35,27.35,27.33,27.34,318400
2025/2/13 9:59,27.34,27.35,27.3,27.31,302100
2025/2/13 10:00,27.3,27.37,27.29,27.36,579700
2025/2/13 10:01,27.36,27.41,27.35,27.4,670400
2025/2/13 10:02,27.41,27.44,27.4,27.44,491900
2025/2/13 10:03,27.43,27.48,27.43,27.47,582000
2025/2/13 10:04,27.46,27.47,27.43,27.44,540100
2025/2/13 10:05,27.44,27.48,27.43,27.48,645600
2025/2/13 10:06,27.47,27.49,27.47,27.47,360200
2025/2/13 10:07,27.48,27.49,27.47,27.48,519000
2025/2/13 10:08,27.48,27.48,27.41,27.45,351600
2025/2/13 10:09,27.42,27.45,27.37,27.37,358900
2025/2/13 10:10,27.38,27.38,27.35,27.37,189100
2025/2/13 10:11,27.36,27.46,27.36,27.41,218200
2025/2/13 10:12,27.43,27.46,27.41,27.43,475100
2025/2/13 10:13,27.43,27.46,27.39,27.39,383100
2025/2/13 10:14,27.4,27.4,27.33,27.34,303100
2025/2/13 10:15,27.34,27.35,27.31,27.32,155500
2025/2/13 10:16,27.32,27.38,27.32,27.35,317700
2025/2/13 10:17,27.35,27.37,27.34,27.36,135390
2025/2/13 10:18,27.36,27.38,27.36,27.38,113800
2025/2/13 10:19,27.39,27.44,27.39,27.42,235600
2025/2/13 10:20,27.43,27.43,27.4,27.4,123700
2025/2/13 10:21,27.41,27.42,27.39,27.4,152400
2025/2/13 10:22,27.39,27.44,27.39,27.43,285500
2025/2/13 10:23,27.43,27.45,27.43,27.45,216700
2025/2/13 10:24,27.45,27.46,27.43,27.44,172000
2025/2/13 10:25,27.44,27.45,27.43,27.44,190900
2025/2/13 10:26,27.43,27.47,27.43,27.47,353400
2025/2/13 10:27,27.47,27.5,27.44,27.47,1003900
2025/2/13 10:28,27.47,27.47,27.44,27.46,256400
2025/2/13 10:29,27.46,27.52,27.46,27.51,705072
2025/2/13 10:30,27.51,27.52,27.47,27.48,473528
2025/2/13 10:31,27.48,27.48,27.44,27.44,339500
2025/2/13 10:32,27.44,27.45,27.42,27.42,198900
2025/2/13 10:33,27.43,27.44,27.41,27.42,151600
2025/2/13 10:34,27.41,27.42,27.37,27.38,221647
2025/2/13 10:35,27.39,27.4,27.37,27.38,238000
2025/2/13 10:36,27.38,27.39,27.37,27.38,114300
2025/2/13 10:37,27.38,27.39,27.36,27.37,354500
2025/2/13 10:38,27.37,27.37,27.35,27.37,175700
2025/2/13 10:39,27.37,27.38,27.36,27.37,95400
2025/2/13 10:40,27.36,27.37,27.35,27.36,358600
2025/2/13 10:41,27.36,27.37,27.34,27.34,141200
2025/2/13 10:42,27.34,27.36,27.33,27.35,232110
2025/2/13 10:43,27.35,27.39,27.35,27.39,111396
2025/2/13 10:44,27.39,27.41,27.39,27.4,75400
2025/2/13 10:45,27.41,27.41,27.39,27.4,126000
2025/2/13 10:46,27.4,27.4,27.36,27.36,258000
2025/2/13 10:47,27.36,27.37,27.35,27.37,83500
2025/2/13 10:48,27.36,27.37,27.33,27.34,210700
2025/2/13 10:49,27.34,27.35,27.33,27.35,61300
2025/2/13 10:50,27.35,27.36,27.34,27.36,109600
2025/2/13 10:51,27.36,27.37,27.35,27.37,182700
2025/2/13 10:52,27.36,27.39,27.36,27.38,117600
2025/2/13 10:53,27.38,27.39,27.37,27.39,58000
2025/2/13 10:54,27.39,27.39,27.37,27.38,77100
2025/2/13 10:55,27.37,27.38,27.34,27.35,250700
2025/2/13 10:56,27.35,27.36,27.34,27.35,73500
2025/2/13 10:57,27.34,27.36,27.34,27.36,82800
2025/2/13 10:58,27.35,27.36,27.34,27.35,82400
2025/2/13 10:59,27.34,27.35,27.31,27.31,384500
2025/2/13 11:00,27.31,27.4,27.31,27.34,386000
2025/2/13 11:01,27.34,27.36,27.33,27.34,97900
2025/2/13 11:02,27.34,27.34,27.33,27.34,51000
2025/2/13 11:03,27.34,27.35,27.33,27.33,150400
2025/2/13 11:04,27.33,27.33,27.3,27.32,218600
2025/2/13 11:05,27.31,27.33,27.31,27.32,109300
2025/2/13 11:06,27.32,27.32,27.3,27.3,82100
2025/2/13 11:07,27.31,27.32,27.3,27.31,84600
2025/2/13 11:08,27.32,27.33,27.31,27.33,65300
2025/2/13 11:09,27.33,27.35,27.32,27.35,55200
2025/2/13 11:10,27.35,27.35,27.33,27.35,88700
2025/2/13 11:11,27.35,27.36,27.34,27.36,56800
2025/2/13 11:12,27.36,27.37,27.35,27.37,115900
2025/2/13 11:13,27.36,27.38,27.36,27.38,72100
2025/2/13 11:14,27.38,27.38,27.36,27.38,69100
2025/2/13 11:15,27.37,27.38,27.36,27.37,85600
2025/2/13 11:16,27.37,27.38,27.37,27.38,85600
2025/2/13 11:17,27.37,27.39,27.37,27.38,97600
2025/2/13 11:18,27.39,27.39,27.37,27.39,121600
2025/2/13 11:19,27.39,27.4,27.38,27.4,58900
2025/2/13 11:20,27.4,27.41,27.39,27.41,107500
2025/2/13 11:21,27.41,27.42,27.4,27.42,138500
2025/2/13 11:22,27.43,27.45,27.42,27.42,117500
2025/2/13 11:23,27.42,27.43,27.41,27.42,83300
2025/2/13 11:24,27.41,27.41,27.36,27.38,129400
2025/2/13 11:25,27.39,27.4,27.36,27.4,71400
2025/2/13 11:26,27.38,27.4,27.37,27.37,102900
2025/2/13 11:27,27.39,27.4,27.36,27.38,80100
2025/2/13 11:28,27.38,27.4,27.36,27.36,148500
2025/2/13 11:29,27.36,27.39,27.35,27.36,92100
2025/2/13 11:30,27.35,27.36,27.32,27.36,219300
2025/2/13 13:01,27.36,27.41,27.33,27.41,358100
2025/2/13 13:02,27.41,27.43,27.39,27.41,159800
2025/2/13 13:03,27.42,27.43,27.36,27.39,154700
2025/2/13 13:04,27.39,27.41,27.36,27.39,80200
2025/2/13 13:05,27.4,27.44,27.38,27.43,123900
2025/2/13 13:06,27.44,27.47,27.43,27.46,216800
2025/2/13 13:07,27.47,27.49,27.46,27.48,246200
2025/2/13 13:08,27.48,27.5,27.47,27.48,254200
2025/2/13 13:09,27.49,27.5,27.48,27.48,241600
2025/2/13 13:10,27.49,27.54,27.48,27.53,578500
2025/2/13 13:11,27.54,27.56,27.53,27.56,413500
2025/2/13 13:12,27.56,27.58,27.52,27.52,428900
2025/2/13 13:13,27.53,27.54,27.52,27.54,125800
2025/2/13 13:14,27.54,27.54,27.52,27.52,121700
2025/2/13 13:15,27.53,27.55,27.52,27.54,161300
2025/2/13 13:16,27.55,27.56,27.54,27.55,211900
2025/2/13 13:17,27.55,27.55,27.53,27.54,180200
2025/2/13 13:18,27.54,27.55,27.51,27.52,188700
2025/2/13 13:19,27.53,27.53,27.51,27.52,101100
2025/2/13 13:20,27.52,27.54,27.51,27.52,118600
2025/2/13 13:21,27.53,27.54,27.51,27.51,104400
2025/2/13 13:22,27.52,27.52,27.5,27.51,175700
2025/2/13 13:23,27.51,27.52,27.5,27.51,97700
2025/2/13 13:24,27.51,27.52,27.5,27.51,94600
2025/2/13 13:25,27.52,27.52,27.51,27.52,83300
2025/2/13 13:26,27.52,27.54,27.51,27.53,112300
2025/2/13 13:27,27.54,27.54,27.5,27.51,274100
2025/2/13 13:28,27.52,27.53,27.51,27.53,136100
2025/2/13 13:29,27.52,27.53,27.51,27.53,85000
2025/2/13 13:30,27.53,27.54,27.5,27.51,189500
2025/2/13 13:31,27.52,27.53,27.51,27.52,63800
2025/2/13 13:32,27.52,27.53,27.5,27.51,115700
2025/2/13 13:33,27.52,27.52,27.5,27.51,81700
2025/2/13 13:34,27.51,27.54,27.51,27.54,189600
2025/2/13 13:35,27.54,27.55,27.5,27.51,268600
2025/2/13 13:36,27.52,27.53,27.5,27.51,156400
2025/2/13 13:37,27.53,27.55,27.51,27.55,233600
2025/2/13 13:38,27.55,27.57,27.54,27.57,362100
2025/2/13 13:39,27.57,27.63,27.56,27.62,1152500
2025/2/13 13:40,27.62,27.64,27.61,27.63,328200
2025/2/13 13:41,27.64,27.68,27.64,27.68,672200
2025/2/13 13:42,27.68,27.69,27.66,27.68,329900
2025/2/13 13:43,27.68,27.68,27.67,27.67,310800
2025/2/13 13:44,27.68,27.68,27.63,27.63,297700
2025/2/13 13:45,27.64,27.67,27.62,27.66,240000
2025/2/13 13:46,27.67,27.68,27.65,27.65,319700
2025/2/13 13:47,27.67,27.69,27.66,27.69,366000
2025/2/13 13:48,27.69,27.72,27.68,27.7,583600
2025/2/13 13:49,27.7,27.72,27.68,27.71,264900
2025/2/13 13:50,27.71,27.72,27.68,27.69,277800
2025/2/13 13:51,27.7,27.71,27.68,27.71,171100
2025/2/13 13:52,27.71,27.72,27.7,27.72,170800
2025/2/13 13:53,27.72,27.73,27.71,27.72,420300
2025/2/13 13:54,27.73,27.73,27.69,27.7,354200
2025/2/13 13:55,27.7,27.7,27.65,27.65,277400
2025/2/13 13:56,27.66,27.68,27.65,27.67,146500
2025/2/13 13:57,27.68,27.7,27.66,27.7,214716
2025/2/13 13:58,27.7,27.7,27.69,27.69,158200
2025/2/13 13:59,27.7,27.72,27.69,27.72,584200
2025/2/13 14:00,27.72,27.72,27.71,27.71,220800
2025/2/13 14:01,27.72,27.72,27.71,27.72,175900
2025/2/13 14:02,27.72,27.73,27.71,27.72,290900
2025/2/13 14:03,27.73,27.74,27.72,27.73,245400
2025/2/13 14:04,27.74,27.74,27.72,27.74,270300
2025/2/13 14:05,27.74,27.74,27.72,27.73,210700
2025/2/13 14:06,27.73,27.75,27.72,27.75,288100
2025/2/13 14:07,27.75,27.75,27.73,27.74,217900
2025/2/13 14:08,27.74,27.75,27.73,27.73,138700
2025/2/13 14:09,27.74,27.75,27.73,27.75,195000
2025/2/13 14:10,27.75,27.75,27.74,27.74,212000
2025/2/13 14:11,27.75,27.76,27.74,27.76,385600
2025/2/13 14:12,27.76,27.77,27.75,27.76,354300
2025/2/13 14:13,27.76,27.78,27.76,27.78,321400
2025/2/13 14:14,27.78,27.78,27.76,27.76,236100
2025/2/13 14:15,27.77,27.77,27.73,27.74,314000
2025/2/13 14:16,27.75,27.76,27.73,27.75,115800
2025/2/13 14:17,27.76,27.76,27.72,27.72,238100
2025/2/13 14:18,27.73,27.73,27.69,27.69,182300
2025/2/13 14:19,27.7,27.72,27.68,27.71,151400
2025/2/13 14:20,27.72,27.72,27.65,27.67,260900
2025/2/13 14:21,27.66,27.67,27.63,27.65,224400
2025/2/13 14:22,27.65,27.66,27.62,27.63,217200
2025/2/13 14:23,27.64,27.65,27.63,27.64,122000
2025/2/13 14:24,27.65,27.65,27.63,27.63,112300
2025/2/13 14:25,27.64,27.64,27.6,27.6,266100
2025/2/13 14:26,27.61,27.63,27.6,27.62,82100
2025/2/13 14:27,27.63,27.63,27.6,27.61,210600
2025/2/13 14:28,27.61,27.61,27.6,27.61,99100
2025/2/13 14:29,27.61,27.61,27.6,27.61,93600
2025/2/13 14:30,27.61,27.61,27.56,27.56,250800
2025/2/13 14:31,27.57,27.57,27.55,27.56,306000
2025/2/13 14:32,27.56,27.56,27.54,27.55,208500
2025/2/13 14:33,27.55,27.55,27.52,27.54,340600
2025/2/13 14:34,27.54,27.54,27.51,27.51,187000
2025/2/13 14:35,27.52,27.54,27.51,27.54,221200
2025/2/13 14:36,27.54,27.58,27.53,27.57,292300
2025/2/13 14:37,27.57,27.61,27.56,27.57,224400
2025/2/13 14:38,27.57,27.58,27.55,27.55,265500
2025/2/13 14:39,27.56,27.56,27.53,27.54,240600
2025/2/13 14:40,27.55,27.56,27.53,27.55,228200
2025/2/13 14:41,27.55,27.56,27.53,27.53,234800
2025/2/13 14:42,27.54,27.55,27.5,27.5,434500
2025/2/13 14:43,27.51,27.52,27.48,27.5,495300
2025/2/13 14:44,27.5,27.5,27.47,27.47,188400
2025/2/13 14:45,27.48,27.48,27.46,27.46,201200
2025/2/13 14:46,27.47,27.49,27.46,27.49,275117
2025/2/13 14:47,27.49,27.53,27.48,27.52,239900
2025/2/13 14:48,27.52,27.53,27.46,27.47,248183
2025/2/13 14:49,27.47,27.47,27.45,27.46,199000
2025/2/13 14:50,27.46,27.49,27.46,27.46,310232
2025/2/13 14:51,27.48,27.49,27.46,27.48,176400
2025/2/13 14:52,27.48,27.48,27.46,27.48,341200
2025/2/13 14:53,27.47,27.48,27.46,27.48,376400
2025/2/13 14:54,27.48,27.49,27.47,27.49,312400
2025/2/13 14:55,27.49,27.5,27.47,27.47,267200
2025/2/13 14:56,27.47,27.49,27.47,27.48,243500
2025/2/13 14:57,27.47,27.5,27.46,27.48,317630
2025/2/13 15:00,27.5,27.5,27.5,27.5,371700
2025/2/14 9:31,,,,,1169900
2025/2/14 9:32,,,,,426462
2025/2/14 9:33,,,,,1025700
2025/2/14 9:34,,,,,436100
2025/2/14 9:35,,,,,250952
2025/2/14 9:36,,,,,216348
2025/2/14 9:37,,,,,183600
2025/2/14 9:38,,,,,246100
2025/2/14 9:39,,,,,259500
2025/2/14 9:40,,,,,188800
2025/2/14 9:41,,,,,245900
2025/2/14 9:42,,,,,207800
2025/2/14 9:43,,,,,116500
2025/2/14 9:44,,,,,177400
2025/2/14 9:45,,,,,155400
2025/2/14 9:46,,,,,101400
2025/2/14 9:47,,,,,162903
2025/2/14 9:48,,,,,213100
2025/2/14 9:49,,,,,225097
2025/2/14 9:50,,,,,194600
2025/2/14 9:51,,,,,203400
2025/2/14 9:52,,,,,150600
2025/2/14 9:53,,,,,411700
2025/2/14 9:54,,,,,180500
2025/2/14 9:55,,,,,217700
2025/2/14 9:56,,,,,167600
2025/2/14 9:57,,,,,320400
2025/2/14 9:58,,,,,202200
2025/2/14 9:59,,,,,187500
2025/2/14 10:00,,,,,136500
2025/2/14 10:01,,,,,115600
2025/2/14 10:02,,,,,138300
2025/2/14 10:03,,,,,108700
2025/2/14 10:04,,,,,171200
2025/2/14 10:05,,,,,129500
2025/2/14 10:06,,,,,165800
2025/2/14 10:07,,,,,176588
2025/2/14 10:08,,,,,141100
2025/2/14 10:09,,,,,149000
2025/2/14 10:10,,,,,176500
2025/2/14 10:11,,,,,104200
2025/2/14 10:12,,,,,77600
2025/2/14 10:13,,,,,256600
2025/2/14 10:14,,,,,54600
2025/2/14 10:15,,,,,98700
2025/2/14 10:16,,,,,100300
2025/2/14 10:17,,,,,110400
2025/2/14 10:18,,,,,129300
2025/2/14 10:19,,,,,131400
2025/2/14 10:20,,,,,77100
2025/2/14 10:21,,,,,95500
2025/2/14 10:22,,,,,149000
2025/2/14 10:23,,,,,91300
2025/2/14 10:24,,,,,203300
2025/2/14 10:25,,,,,81600
2025/2/14 10:26,,,,,57200
